Tdolar paralelo
v7
r0
t300911863.041952
cCheck dependencies
cProcessInfoPlistFile "/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/dolar paralelo.app/Info.plist" Info.plist
cCpResource "build/Debug-iphonesimulator/dolar paralelo.app/Default.png" Resources/Default.png
cCompileXIB "/Users/ivan/iphone/dolar paralelo/build/iphone/Resources/MainWindow.xib"
cPhaseScriptExecution Pre-Compile "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch.gch" "dolar paralelo_Prefix.pch" normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-bzbljduwwjeknugunhvlxewmkzqn/dolar paralelo_Prefix.pch.gch" "dolar paralelo_Prefix.pch" normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-antlxvvwijxssfahvppdnjhexaxe/dolar paralelo_Prefix.pch.gch" "dolar paralelo_Prefix.pch" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-cunndtocljankqhaccimxurdtkol/dolar paralelo_Prefix.pch.gch" "dolar paralelo_Prefix.pch" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiFile.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/main.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AFItemView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
